1,TOTAL WBC COUNT,50,50,Hematology,BLOOD,Only Numbers,Tube Method,0,cells/Cumm,12,0,                ,100,80000,0, ,"Infant(atBirth):10000-24000 _x005F_x005F_x005F_x005F_x000D_
555,ANTI TPO Ab ,350,350,ENDOCRINOLOGY,BLOOD,Only Numbers,,0,IU/ml,0,0,   ,0,0,0, ,Negative    : <35.0 U/mlEquivocal   : 35 - 50 U/mlPositive      : >50.0 U/ml,0,0
556,SLIT SKIN SMEAR FOR LEPRAE BACILLI ,100,60,Microbiology,BLOOD,Only Texts,,0, ,0,0, ,0,0,0, ,,0,0
557,PEANUT _ SPECIFIC IGE,550,400,DRUGA ASSAY,BLOOD,Only Numbers,,,IU/ml,,,,,,,,Less than 0.35 IU/ml : Negative>0.36 .0.70 IU/ml Low Positive>0.71 . 3.50 IU/ml b: Modereate><POSITIVE: 17.50 IU/ml : High Positive> More than 17.50 IU/ml: Very High Positive.,,0
558,TSH ,200,150,ENDOCRINOLOGY,BLOOD,Only Numbers,,0,uIU/ml.,7,0,    ,0,0,0, ,1 - 6 Yrs       :0.85 - 6.5 uIU/ml.< 12 months : 1.00 - 9.10 uIU/ml.Adult            : 0.26 - 6.16 uIU/ml.,0,0
559,NS1 Antigen for Dengue by ELISA,1000,1000,SEROLOGY,BLOOD,OD UNIT,,,,,,,,,,,< 9.0 : Negative-9.0 -11:Equivocal>11.0 : Positive,,0
560,BLOOD SUGAR ( F ),30,30,Biochemistry,BLOOD,Only Numbers,,0,mg/dl.,0,0,   ,0,0,0, ,70 - 105  mg/dl.,0,0
561,BLOOD SUGAR 1 HOUR (50 GRMS POST GLUCOSE ),30,50,Biochemistry,BLOOD,Only Numbers,,0,mgs/ dl.,3,2,     ,0,0,0, ,< 140 mgs / dl.,0,0
562,URINE SUGAR 1 HR(50 GMS POST GLUCOSE) ,10,10,CLINICAL PATHOLOGY,URINE,Only Texts,,0, ,0,0, ,0,0,0, ,,0,0
563,S.PROTEIN ELECTROPHORESIS,500,500,Biochemistry,BLOOD,MultiProperty,,1, ,0,0,  ,0,0,0, ,,0,0
564,BLOOD SUGAR 1 hr (75 gms Post glucose) ,30,30,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl.,0,0,   ,0,0,0, ,< 140 mgs/dl.,0,0
565,BLOOD SUGAR (PP 1 Hrs)  ,30,30,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl,5,0, ,0,1000,0, ,80 - 140 mgs/dl,0,0
566,THYROID PROFILE,350,350,ENDOCRINOLOGY,BLOOD,MultiProperty,,,Microgm/dl,5,4,,,,,,Adult :4.6 - 10.9 > Born - 3 days : 11.8-22.6>4days-5 yrs : 7.2-16.6>5 - 15Years :5.6 - 12.5> Pregnancy 1st Trimester : 4.6-16.5 2ed Trimester :4.6 -18.5,,0
567,THYROID PROFILE (B),350,350,ENDOCRINOLOGY,BLOOD,MultiProperty,,1,Microgm/dl,5,4,  ,0,1000,0, ,Born - 4 days  :14.0 - 28.4 microgm/dl1 - 11 months : 7.2 - 15.7 microgm/dl1 - 9 Years     : 6.0 - 14.2 microgm/dl,0,0
568,25 Hydroxy VITAMIN D,1200,1000,IMMUNO ASSAY,SERUM,Only Numbers,,,ng/ml,6,5,,,,,,"< 10 : Severe deficiency>10 - 19 : Mild Dificiency>20 - 50 : Optimum Level>51-80 : Incresed risk of Hyperclciuria>80 : Toxicity Possible,",,0
569,VITAMIN D3 ,1000,300,IMMUNO ASSAY,SERUM,Only Numbers,,0,ng/ml,6,5,               ,1,1000,0, ,10 - 65 ng/ml,0,0
570,INSULIN (RANDOM)  ,250,150,ENDOCRINOLOGY,SERUM,Only Numbers,,0,uIU/ml,5,3, ,1,100,0, ,8 - 180 uIU/ml,0,0
571,GTT  ( 75 gms Glucose ),200,200,Biochemistry,BLOOD,Paragraph,,0, ,0,0,    ,0,0,0, ,,0,0
572,BLOOD SUGAR (PP- 1 1/2 HRS) ,30,20,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl.,0,0,   ,0,0,0, ,< 140 mgs/dl,0,0
573,SPOT URIC ACID ,80,50,Biochemistry,URINE,Only Texts,,0, ,0,0, ,0,0,0, ,,0,0
574,GTT  ( 100 gms Glucose ) ,200,200,Biochemistry,SERUM,Paragraph,,0, ,0,0,  ,0,0,0, ,,0,0
575,BLOOD SUGAR 1 hr (100 gms Post glucose)  ,30,30,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl,5,3, ,1,1000,0, ,<140 mgs/dl,0,0
576,BLOOD SUGAR 2 hr (75 gms Post glucose)  ,30,30,Biochemistry,BLOOD,Only Numbers,,0,mgs/dl,5,3, ,1,1000,0, ,<140 mgs / dl,0,0
577,Right Foot AP/LAT View,300,250,RADIOLGY,X-RAY,Paragraph,,,,,,,,,,,,,0
578,URINE FOR HEMATURIA ,100,50,CLINICAL PATHOLOGY,URINE,Paragraph,,0, ,0,0, ,0,0,0, ,,0,0
579,SMEAR STUDY ,150,150,Hematology,BLOOD,Only Texts,,0, ,0,0, ,0,0,0, ,,0,0
580,URINE SUGAR 2 hr ( 75 gms Post glucose) ,20,20,CLINICAL PATHOLOGY,URINE,Only Texts,,0, ,0,0,  ,0,0,0, ,,0,0
581,MOTION ROUTINE ,100,40,CLINICAL PATHOLOGY,STOOL,MultiProperty,,1, ,0,0,  ,0,0,0, ,,0,0
582,CHEST PA VIEW.  ,300,150,RADIOLGY,X-RAY,Paragraph,,0, ,0,0,  ,0,0,0, ,,0,0
583,PROGESTERONE. ,300,300,ENDOCRINOLOGY,BLOOD,Only Numbers,,0,ng/ml,7,4,   ,1,10000,0, ,Male: 0.20 -1.40 ng/ml  Female: Follicular Phase : 0.20 -1.50 ng/ml Ovulation Phase: 0.8 - 3.0 ng/mlLuteal Phase : 1.7 -27.0 ng/ml  Postmenopausal : 0.10 -0.80 ng/ml Pregnant Femals: 1st Trimester : 11.22 -90.00 ng/ml 2nd Trimester : 25.55 -89.40 n,0,0
584,DENGUE  NS1 Antigen ,700,500,SEROLOGY,BLOOD,Only Texts,,0,,0,0,  ,0,0,0,,,0,0
585,TESTOSTERONE (Total),300,300,ENDOCRINOLOGY,BLOOD,Only Numbers,,0,ng/dl,6,3,   ,1,10000,0, ,Male      : 2.4 - 9.0 ng/dl Female  : 0.06 - 0.90 ng/dl Child  1 Year  : 0.12 - 0.21 ng/dl1 - 6 Years : 0.03 - 0.32 ng/dl7 - 12 Years : 0.03 - 0.68 ng/dl 13 - 17 Years : 0.28 - 11.1 ng/dl,0,0
586,ANTI CCP. ,1200,1200,SEROLOGY,SERUM,Only Numbers,,0,U/ml,6,3,  ,1,10000,0, ,Negative   : < 0.90 U/mlEquivocal  : 0.91 - 1.10 U/mlPositive     :  >=1.11 U/ml,0,0
587,ESTRADIOL(E2). ,350,350,SEROLOGY,SERUM,Only Numbers,,0,pg/ml,5,3,    ,10,10000,0, ,Adult (Females):Menstruating Females :(By day in cycle relative to LH peak)Follicular Phase: (-12 phase)   :  11 - 69 pg/ml(-4 phase)     :  63 - 165 pg/mlMidcycle Peak: (-1 Day)   :  140 - 526 pg/mlLuteal Phase: (+2 Days ) : 33 - 150 pg/ml(+6 D,0,0
588,BLOOD SUGAR(POST LUNCH) ,30,30,Biochemistry,SERUM,Only Numbers,,0,mgs/dl,10,3,  ,10,1000,0, ,80 -140 mgs/dl,0,0
589,ImmunoglobulinE(IgE).,400,400,IMMUND ASSAY,BLOOD,Only Numbers,,0,IU/ml,6,3, ,10,10000,0, ,1 - 4 Days  :  < 1.55 Days - 12 Months : < 151 - 5 Years : < 606 - 9 Years : < 9010 - 16 Years : < 200More than 16 Years : < 100,0,0
590,Urine Protein / Creatinine Ratio  ,1,2,SPOT URINE ANALYSIS,URINE,Only Numbers,,0, ,0,0, ,0,0,0, ,Up to 0.2,0,0
591,SPOT URINE UREA ,100,50,SPOT URINE ANALYSIS,URINE,Only Texts,,0,mgs/dl,0,0,  ,0,0,0, ,,0,0
592,TSH.,200,150,ENDOCRINOLOGY,SERUM,Only Texts,,0, ,0,0,   ,0,0,0, ,1 - 6 Yrs       :0.85 - 6.5 uIU/ml.< 12 months : 1.00 - 9.10 uIU/ml.Adult            : 0.26 - 6.16 uIU/ml.,0,0
593,URINE CYTOLOGY ,600,600,HISTOPATHOLOGY,URINE,Only Texts,,0, ,0,0, ,0,0,0, ,,0,0
594,GRAM`S STAIN ,250,200,Microbiology,FLUID,Paragraph,,0, ,0,0, ,0,0,0, , ,0,0
595,ASCITIC FLUID ,500,250,Microbiology,FLUID,Paragraph,,0, ,0,0, ,0,0,0, ,"Normal    :  0 - 30 U/LPositive   :  >30 U/LADA levels are raisedin tuberculosis, Infectious Mononucleosis, Viral Hepatitis and Malignancy.",0,0
596,HSV (1 & 11) IgG ,600,500,Microbiology,SERUM,Only Numbers,,0,EIU/ml.,5,3,     ,0,0,0, ,Negative : <25Positive   : >35,0,0
597,HSV (1 & 11) IgM ,600,500,Microbiology,SERUM,Only Numbers,,0,EIU/ml.,5,3,  ,0,0,0, ,Negative : <35Positive   : >45,0,0
598,FSH. ,200,110,ENDOCRINOLOGY,SERUM,Only Numbers,,0,mIU/ml,5,3, ,0,1000,0, ,"Female:, Follicular Phase    : 2.5 - 10.0,Midcycle Peak     : 3.5 - 33.5,Luteal Phase        : 1.5 - 9.0Post Menopausal : 23.0 - 116.0Pregnancy           :  <0.30Male                     : 1.5 - 18.0",0,0
599,(Sample collected & sent),0,0,,,Only Texts,,0, ,0,0,   ,0,0,0, ,,0,0
600,REMARK ,0,0,Microbiology,BLOOD,Only Texts,,0, ,0,0, ,0,0,0, ,,0,0
601,REMARK ,0,0,Biochemistry,BLOOD,Only Texts,,0, ,0,0, ,0,0,0, , ,0,0
602,REMARK ,0,0,OTHERS,BLOOD,Only Texts,,0, ,0,0, ,0,0,0, ,,0,0
603,BLOOD SUGAR (POST BREAKFAST) ,30,30,Biochemistry,BLOOD,Only Numbers,,0,mgs / dl.,3,2, ,0,0,0, ,< 140 mgs /dl.,0,0
604,ANTI MICROSOMAL ANTIBODY (AMA) ,800,750,ENDOCRINOLOGY,BLOOD,Only Numbers,,0,IU/ml.,5,5,  ,0,0,0, ,Negative < 34 Iu/ml Positive   > 34 Iu/ml.,0,0
605,ANTI THYROGLOBULIN ANTIBODY (ATG) ,800,750,ENDOCRINOLOGY,BLOOD,Only Numbers,,0,IU/ml.,5,5,  ,0,0,0, ,Negative    :  < 225 Iu/ml.Equivocal   :  225 - 325 Iu/ml.Positive      :   > 325 Iu/ml.,0,0
606,BP ,10,10,OTHERS,,Only Texts,,0,,0,0, ,0,0,0,,,0,0
607,DHEA - SULPHATE ,500,500,IMMUND ASSAY,BLOOD,Only Numbers,,0,ng/dl.,0,0, ,0,0,0, ,Male 25 - 34 yrs - 167.9 - 591.9,0,0
608,1DIFFERENTIAL COUNT. ,80,60,Hematology,BLOOD,MultiProperty,,1, ,0,0,  ,0,0,0, ,,0,0
609,UREA,80,80,Biochemistry,URINE,Only Numbers,,0,mgs/dl.,0,0,     ,0,0,0, ,15 - 39 mgs/dl,0,0
610,CROSS MATCHING ,50,50,,,Only Numbers,,0, ,0,0,   ,0,0,0, , ,0,0
611,S.CREATININE ,80,80,Biochemistry,URINE,Only Numbers,,0,mgs/dl.,4,0,  ,0,0,0, ,Men:0.7-1.2 mgs/dl Women:0.6-0.9 mgs/dl,0,0
612,HBs Ag ,200,200,SEROLOGY,BLOOD,Paragraph,,0, ,0,0, ,0,0,0, ,,0,0
613,URINE SPOT CALCIUM ,200,200,SPOT URINE ANALYSIS,URINE,Only Numbers,,0, ,0,0, ,0,0,0, ,,0,0
614,TRIPLE SCREENING ,2000,1500,Biochemistry,,Only Numbers,,0, ,0,0,  ,0,0,0, , ,0,0
615,SAMPLE PICK LIST\,1200,0,,,Only Texts,,0, ,0,0, ,0,0,1, ,100-200mm,0,0
616,CBC,300,0,Hematology,,Only Numbers,,0, ,0,0, ,0,0,0, , ,0,0
617,URINE Ph-,80,60,CLINICAL PATHOLOGY,URINE,MultiProperty,,,,,,,,,,,,0,0
618,URINE SPECIFIC GRAVITY,50,10,CLINICAL PATHOLOGY,URINE,Only Texts,,,,,,,,,,,,0,0
619,URINE NITRITE,20,20,CLINICAL PATHOLOGY,URINE,Only Texts,,,,,,,,,,,,0,0
620,URINE SPOT SODIUM,150,150,Biochemistry,URINE,Only Numbers,,,mEq/l.,,,,,,,,,0,0
621,lift leg AP /LAT VIEW,400,300,RADIOLGY,CSF-ANALYSIS,Only Numbers,,,,,,,,,,,,0,0
622,CYTOLOGY,400,300,HISTOPATHOLOGY,,Only Numbers,,,,,,,,,,,,0,0
623,KNEE JOINT AP/ LAT (L),300,300,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
624,RIGHT SOULDER AP /LET,300,300,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
625,BLOOD SUGAR1 1 1/2 hr (Post 75 gms glucose),30,30,Biochemistry,BLOOD,Only Numbers,,,mgs/dl,,,,,,,,<140 mgs / dl,0,0
626,ABSOLUTE NEUTROPHIL COUNT (ANC),100,100,Hematology,BLOOD,Only Numbers,,,/CUMM,,,,,,,,2500/7000 cumm,0,0
627,ESTRADIOL(E). ,300,300,ENDOCRINOLOGY,BLOOD,Only Numbers,,,pg/ml,4,,,,,,,Male : ND .44 pg/ml>Menstruating Females:(by day in cycle relative to LH Peak)Follicular Phase(-15 to -2days)-21 -251> midcycle(-1 to +1 days)-38 -649> Luteal Phase(+2 to+15 days)21 - 312 Postmenopausal Females (Untreated ): ND - 32.2 pg/ml,0,0
628,ANA (Elisa),400,350,ENDOCRINOLOGY,BLOOD,Only Numbers,,,u/ml,,,,,,,,Less than 10 U/ml.,0,0
629,House Visit,100,150,OTHERS,BLOOD,Only Numbers,,,,,,,,,,,,0,0
630,HS CRP,500,500,Biochemistry,BLOOD,Only Numbers,,,mgs/dl,,,,,,,,up to 1.0 mgs/dl,0,0
631,Anti CCP,1200,1200,SEROLOGY,BLOOD,Only Numbers,,,U/ml,,,,,,,,up to 17.0 u/ml,0,0
632,FREE TESTOSTERONE ,600,400,ENDOCRINOLOGY,BLOOD,Only Numbers,,,pg/ml,,,,,,,,Male : 15-50 pg/ml>Female : 0-18 pg/ml,0,0
633,BLOOD SUGAR (POST LUNCH) 2HRS,30,30,Biochemistry,BLOOD,Only Numbers,,,,,,,,,,,90-130 mg/dl>70 or below-Hypoglycemia,0,0
634,URINE SUGAR (POST LUNCH),10,10,CLINICAL PATHOLOGY,URINE,Only Numbers,,,,,,,,,,,,0,0
635,RUBELLA IgM ,200,200,TORCH PANEL,BLOOD,Only Numbers,,,IU/ml,,,,,,,,Negative < 35: Positive > 45,0,0
636,URINE BIO CHEMISTRY,200,150,Biochemistry,URINE,MultiProperty,,,,,,,,,,,,0,0
637,VOLUME,1,1,CLINICAL PATHOLOGY,SERUM,Only Numbers,,,ml.,5,5,,,,,,1.0 to 0.5 ml.,0,0
638,LIQUEFACTION TIME,1,1,CLINICAL PATHOLOGY,SEMEN,Only Texts,,,minutes,,,,,,,,<30 minutes,0,0
639,URINE  FOR AFB,300,300,Microbiology,URINE,Only Texts,,,,,,,,,,,,0,0
640,REACTION,1,1,CLINICAL PATHOLOGY,SEMEN,Only Texts,,,,,,,,,,,,0,0
641,VISCOSITY,1,1,CLINICAL PATHOLOGY,SEMEN,Only Texts,,,,,,,,,,,,0,0
642,MOTILITY,,,CLINICAL PATHOLOGY,SEMEN,Only Numbers,,,,,,,,,,,,0,0
643,TOTAL SPERM COUNT,1,1,CLINICAL PATHOLOGY,SEMEN,Only Numbers,,,million/ml,6,6,,,,,,60 -150 million / ml.,0,0
644,APNORMAL,1,1,,SEMEN,Only Numbers,,,%,6,6,,,,,,,0,0
645,MORPHOLOGY,1,1,CLINICAL PATHOLOGY,SEMEN,MultiProperty,,,,,,,,,,,,0,0
646,PUS CELLS,1,1,CLINICAL PATHOLOGY,SEMEN,Only Texts,,,,,,,,,,,,0,0
647,RBCs,1,1,CLINICAL PATHOLOGY,SEMEN,Only Texts,,,,,,,,,,,,0,0
648,FRUCTOSE,1,1,CLINICAL PATHOLOGY,SEMEN,Only Texts,,,,,,,,,,,,0,0
649,RIGHT ANKLE AP/LATERAL VIEW,300,300,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
650,LIFT HAND AP/LATERAL VIEW,300,300,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
651,LIFT HAND AP/OBLIQUE VIEW,400,400,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
652,LIFT HAND HEAL CALCANEUM,400,400,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
653,RIGHT CALCANEUM,300,300,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
654,LEFT UPPER ARM,300,300,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
655,GCT(Glucose challenge test - 75 gms),150,150,Biochemistry,BLOOD,Only Numbers,,,mg/dl,,,,,,,,<140 mg/dl.,0,0
656,URINE OCCULT BLOOD,50,50,CLINICAL PATHOLOGY,URINE,Only Texts,,,,,,,,,,,,0,0
657,ACE-Angio tensin Converting,800,800,IMMUND ASSAY,BLOOD,Only Numbers,,,U/I,5,2,,,,,,"7-52 U/I < Increased levels are found in Active Pulmonary sacoidosis, Gaucher disease, Diabetes Mellitus, Hyperthyroidism and Leprody><Decreased Levels are found in Neoplasms and in  Anorexia nervosa associated with Hypothyroidism.",0,0
658,SCRUB TYPUS ANTIBODY,1200,1200,SEROLOGY,BLOOD,Only Texts,,,,,,,,,,,,0,0
659,TOE AP/LAT VIEW,300,300,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
660,ANTI HBs IGG,350,350,SEROLOGY,SERUM,Paragraph,,,,,,,,,,,,0,0
661,24 hours Urine Microalbuminuria,400,400,Biochemistry,URINE,Paragraph,,,,,,,,,,,,0,0
662,URINE PREGNANCY TEST,100,100,CLINICAL PATHOLOGY,URINE,Paragraph,,,,,,,,,,,,0,0
663,GASTRIC ACID SMEAR FOR AFB,300,300,Microbiology,FLUID,Paragraph,,,,,,,,,,,,0,0
664,ANA ( IF METHOD),900,900,Microbiology,BLOOD,Paragraph,,,,,,,,,,,,0,0
665,BLOOD SUGAR (1 1/2 HRS-POST DINNER),30,30,Biochemistry,BLOOD,Only Numbers,,,mgs / dl.,,,,,,,,<140 mgs / dl,0,0
666,EAR SWAB CULTURE AND SENTIVITY,250,250,Microbiology,PUS,Only Numbers,,,,,,,,,,,,0,0
667,HBSAG,300,300,SEROLOGY,BLOOD,Only Numbers,,,,,,,,,,,(CUT OSF INDEEX 0 . 10,0,0
668,HBSAG (Elisa),300,300,SEROLOGY,BLOOD,Only Texts,,,,,,,,,,,( cut of - 0.80,0,0
669,Pleural fluid Analaysis,500,500,Biochemistry,FLUID,Paragraph,,,,,,,,,,,,0,0
670,Pleural fluid for cytology,1000,1000,Biochemistry,FLUID,Only Texts,,,,,,,,,,,,0,0
671,HV,250,250,,BLOOD,Only Numbers,,,,,,,,,,,,0,0
672,FSH / LH Ratio,100,100,ENDOCRINOLOGY,BLOOD,Only Numbers,,,,,,,,,,,upto 1.1,0,0
673,RIGHT PALM AP/LAT VIEW,300,300,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
674,DENGUE Ab Igm (Elisa),800,800,SEROLOGY,BLOOD,Only Texts,,,,,,,,,,,,0,0
675,DENGUE Ab Igg (Elisa),800,800,SEROLOGY,BLOOD,Only Numbers,,,,,,,,,,,,0,0
676,OCCULT BLOOD,80,80,CLINICAL PATHOLOGY,STOOL,Paragraph,,,,,,,,,,,,0,0
677,U ELECTROLYTES,400,400,,URINE,MultiProperty,,,,,,,,,,,,0,0
678,.HBSAG.,300,300,SEROLOGY,SERUM,Only Texts,,,,,,,,,,,(CUT OSF INDEEX 0 . 10),0,0
679,EBV VCA IgM,500,500,Microbiology,SERUM,Only Numbers,,,,,,,,,,,<0.12 Negative. >0.12 to0.19 Equivocal. >0.19 positive,0,0
680,TRANSFERRIN SATURATION,350,350,Microbiology,BLOOD,Paragraph,,,,,,,,,,,15 TO 45 %,0,0
681,TRANSFERRIN SATURATION,350,350,Microbiology,BLOOD,Only Numbers,,,%,,4,,,,,,15 TO 45 %,0,0
682,RIGHT WIRST AP/LAT VIEW,300,200,RADIOLGY,X-RAY,Only Numbers,,,,,,,,,,,,0,0
683,HIV,250,250,SEROLOGY,BLOOD,Only Numbers,,,,,,,,,,,,0,0
684,HIV I&II,250,250,SEROLOGY,BLOOD,Only Texts,,,,,,,,,,,,0,0
685,ANTI HCV,300,300,SEROLOGY,BLOOD,Only Texts,,,,,,,,,,,,0,0
686,NT - Pro BNP,2500,2500,IMMUND ASSAY,BLOOD,Only Numbers,,,pg/ml,,,,,,,,"Ref : <75 years - Up to 125 pg/ml : >75 years Up to 450 pg/ml,",0,0
687,ANT HAV,400,400,SEROLOGY,BLOOD,Only Numbers,,,,,,,,,,,,0,0
688,ANT HAV,400,400,SEROLOGY,BLOOD,Only Texts,,,,15,101,,,,,,< 10 Negative: > 10 Positive,0,0
689,Anti CARDIOLIPIN IgM ,500,500,IMMUND ASSAY,BLOOD,Only Numbers,,,MpL/ml,,,,,,,,,0,0
690,HBSAG (CMIA),300,275,SEROLOGY,BLOOD,Only Numbers,,,,,,,,,,,CUT OF INDDEX - Reactive : >1.0 : Nonreactive: <1.0,0,0
691,INSULIN (PP)  ,400,600,ENDOCRINOLOGY,BLOOD,Only Numbers,,,,,,,,,,,18 - 180 micro IU/ml,0,0
